rank,edcs_id
421,EDCS-18900473
422,EDCS-19101180
423,EDCS-02700154
424,EDCS-15400146
425,EDCS-09600349
426,EDCS-00600683
427,EDCS-14800465
428,EDCS-19000173
429,EDCS-10200836
430,EDCS-09600865
431,EDCS-15400262
432,EDCS-19300393
433,EDCS-13000341
434,EDCS-09300724
435,EDCS-09600331
436,EDCS-18500222
437,EDCS-17201329
438,EDCS-18100902
439,EDCS-18700301
440,EDCS-18700163
441,EDCS-19000025
442,EDCS-10200632
443,EDCS-13000320
444,EDCS-19101142
445,EDCS-19200103
446,EDCS-10200607
447,EDCS-12001862
448,EDCS-17200489
449,EDCS-15500286
450,EDCS-12001079
451,EDCS-18901015
452,EDCS-09600249
453,EDCS-18700188
454,EDCS-52700614
455,EDCS-19100967
456,EDCS-10200931
457,EDCS-19000581
458,EDCS-30400299
459,EDCS-16200370
460,EDCS-18300809
461,EDCS-17201466
462,EDCS-19600114
463,EDCS-71400501
464,EDCS-09600699
465,EDCS-08500047
466,EDCS-15200200
467,EDCS-10200388
468,EDCS-09600354
469,EDCS-18900088
470,EDCS-15500138
471,EDCS-12000956
472,EDCS-00600203
473,EDCS-17201437
474,EDCS-18700498
475,EDCS-18800118
476,EDCS-52700777
477,EDCS-19200086
478,EDCS-02700157
479,EDCS-02700622
480,EDCS-15600189
481,EDCS-19600244
482,EDCS-00600470
483,EDCS-18600034
484,EDCS-18900559
485,EDCS-14800287
486,EDCS-18300804
487,EDCS-08500040
488,EDCS-52800498
489,EDCS-17200733
490,EDCS-17201512
491,EDCS-15900457
492,EDCS-14800531
493,EDCS-18700499
494,EDCS-12101438
495,EDCS-03900018
496,EDCS-10200971
497,EDCS-18900577
498,EDCS-00600044
499,EDCS-19300408
500,EDCS-19300332
501,EDCS-54100634
502,EDCS-09600323
503,EDCS-09700044
504,EDCS-15600344
505,EDCS-19301133
506,EDCS-18100901
507,EDCS-15400206
508,EDCS-18500229
509,EDCS-12101748
510,EDCS-09600505
511,EDCS-19300678
512,EDCS-18800397
513,EDCS-02700872
514,EDCS-18500246
515,EDCS-18600181
516,EDCS-17201106
517,EDCS-15200258
518,EDCS-19301030
519,EDCS-18600190
520,EDCS-12200749
521,EDCS-00600592
522,EDCS-18600222
523,EDCS-09300763
524,EDCS-19300383
525,EDCS-18600213
526,EDCS-19300737
527,EDCS-18900970
528,EDCS-19301181
529,EDCS-00600412
530,EDCS-12101665
531,EDCS-15100476
532,EDCS-10200888
533,EDCS-15500557
534,EDCS-19301215
535,EDCS-18900014
536,EDCS-12001070
537,EDCS-76500123
538,EDCS-19000653
539,EDCS-52800480
540,EDCS-18301048
541,EDCS-18900663
542,EDCS-61800082
543,EDCS-14800771
544,EDCS-09400799
545,EDCS-09701357
546,EDCS-15400358
547,EDCS-76800052
548,EDCS-12001491
549,EDCS-13000349
550,EDCS-19300365
551,EDCS-52602640
552,EDCS-19000088
553,EDCS-18900341
554,EDCS-76600125
555,EDCS-64400154
556,EDCS-19700228
557,EDCS-15600369
558,EDCS-19100319
559,EDCS-18600186
560,EDCS-10200927
561,EDCS-17300033
562,EDCS-18200470
563,EDCS-08900099
564,EDCS-02700324
565,EDCS-18700361
566,EDCS-09800003
567,EDCS-09600543
568,EDCS-12101759
569,EDCS-14800483
570,EDCS-12001720
571,EDCS-14800677
572,EDCS-18500218
573,EDCS-19300565
574,EDCS-18700557
575,EDCS-18700378
576,EDCS-15300526
577,EDCS-12001183
578,EDCS-15300532
579,EDCS-14800736
580,EDCS-18900210
581,EDCS-08300051
582,EDCS-52700740
583,EDCS-02700142
584,EDCS-17201129
585,EDCS-18900122
586,EDCS-19700227
587,EDCS-18700280
588,EDCS-09800030
589,EDCS-10200693
590,EDCS-19000303
591,EDCS-19600405
592,EDCS-19400441
593,EDCS-19700205
594,EDCS-18700501
595,EDCS-18300443
596,EDCS-19600222
597,EDCS-13000333
598,EDCS-15400416
599,EDCS-18600425
600,EDCS-19000463
601,EDCS-15500526
602,EDCS-00600389
603,EDCS-09600806
604,EDCS-08500037
605,EDCS-15200254
606,EDCS-16100027
607,EDCS-18900128
608,EDCS-12100909
609,EDCS-19000037
610,EDCS-12001286
611,EDCS-30400311
612,EDCS-12101493
613,EDCS-16200363
614,EDCS-18700297
615,EDCS-18600225
616,EDCS-15100532
617,EDCS-15500166
618,EDCS-18900635
619,EDCS-18700133
620,EDCS-17201187
621,EDCS-00600732
622,EDCS-09300696
623,EDCS-19300097
624,EDCS-16200210
625,EDCS-19000732
626,EDCS-02700328
627,EDCS-71200398
628,EDCS-18600800
629,EDCS-19600254
630,EDCS-09600074
631,EDCS-15300436
632,EDCS-12001198
633,EDCS-15500277
634,EDCS-19000219
635,EDCS-52800263
636,EDCS-18900709
637,EDCS-18300461
638,EDCS-16200439
639,EDCS-09800018
640,EDCS-19400438
641,EDCS-19300858
642,EDCS-09600333
643,EDCS-15300469
644,EDCS-15500430
645,EDCS-12000944
646,EDCS-18300503
647,EDCS-18800071
648,EDCS-18900012
649,EDCS-19600122
650,EDCS-00600128
651,EDCS-02700850
652,EDCS-12001374
653,EDCS-18300961
654,EDCS-16100539
655,EDCS-18800052
656,EDCS-10200346
657,EDCS-18700333
658,EDCS-09001109
659,EDCS-02700761
660,EDCS-16000177
661,EDCS-17200721
662,EDCS-14800836
663,EDCS-16100097
664,EDCS-10200492
665,EDCS-15600326
666,EDCS-54501000
667,EDCS-16000169
668,EDCS-10200900
669,EDCS-19100664
670,EDCS-34200221
671,EDCS-19101226
672,EDCS-19300588
673,EDCS-15600127
674,EDCS-19100069
675,EDCS-18301031
676,EDCS-12001439
677,EDCS-12001317
678,EDCS-30400338
679,EDCS-15600148
680,EDCS-18600813
681,EDCS-19600143
682,EDCS-18900061
683,EDCS-09600725
684,EDCS-19300724
685,EDCS-19300567
686,EDCS-18800085
687,EDCS-18900289
688,EDCS-17200234
689,EDCS-18200436
690,EDCS-18300940
691,EDCS-19000123
692,EDCS-09600538
693,EDCS-70800342
694,EDCS-19101158
695,EDCS-18500113
696,EDCS-12200734
697,EDCS-08900048
698,EDCS-19300338
699,EDCS-17300022
700,EDCS-19600142
701,EDCS-19301262
702,EDCS-14800666
703,EDCS-12101127
704,EDCS-10200264
705,EDCS-18900730
706,EDCS-18500089
707,EDCS-19000121
708,EDCS-13302574
709,EDCS-17201346
710,EDCS-13000154
711,EDCS-17201227
712,EDCS-10200396
713,EDCS-10200640
714,EDCS-10200954
715,EDCS-65200133
716,EDCS-08900762
717,EDCS-12001063
718,EDCS-18100655
719,EDCS-19600314
720,EDCS-18600294
721,EDCS-18300976
722,EDCS-00600393
723,EDCS-19300416
724,EDCS-71400502
725,EDCS-19700281
726,EDCS-12001889
727,EDCS-09701358
728,EDCS-10200730
729,EDCS-18700384
730,EDCS-18900253
731,EDCS-17201298
732,EDCS-15600685
733,EDCS-17200724
734,EDCS-18700027
735,EDCS-18301020
736,EDCS-18300447
737,EDCS-14800258
738,EDCS-18200430
739,EDCS-19300750
740,EDCS-19200186
741,EDCS-12001157
742,EDCS-18900018
743,EDCS-52700563
744,EDCS-19300476
745,EDCS-18700620
746,EDCS-00600651
747,EDCS-09001101
748,EDCS-12101241
749,EDCS-14800700
750,EDCS-19300339
751,EDCS-17200413
752,EDCS-18700648
753,EDCS-12200785
754,EDCS-18900977
755,EDCS-18600016
756,EDCS-10200429
757,EDCS-02700163
758,EDCS-10200211
759,EDCS-09400030
760,EDCS-02700093
761,EDCS-19200100
762,EDCS-18900993
763,EDCS-16200451
764,EDCS-19300067
765,EDCS-17201607
766,EDCS-09600064
767,EDCS-19301038
768,EDCS-19300661
769,EDCS-19300045
770,EDCS-17201659
771,EDCS-19000744
772,EDCS-61800075
773,EDCS-19100051
774,EDCS-19100035
775,EDCS-18300429
776,EDCS-52800443
777,EDCS-00600520
778,EDCS-52700732
779,EDCS-52700739
780,EDCS-16100114
781,EDCS-14800496
782,EDCS-00600964
783,EDCS-15100644
784,EDCS-18600192
785,EDCS-17200660
786,EDCS-19000405
787,EDCS-00600992
788,EDCS-13000331
789,EDCS-18200428
790,EDCS-19100055
791,EDCS-15500169
792,EDCS-02700218
793,EDCS-15600353
794,EDCS-17200873
795,EDCS-19300951
796,EDCS-12001019
797,EDCS-02700460
798,EDCS-17201182
799,EDCS-16200336
800,EDCS-00600661
801,EDCS-18301019
802,EDCS-18800044
803,EDCS-18100910
804,EDCS-30400345
805,EDCS-19000720
806,EDCS-18300919
807,EDCS-15300224
808,EDCS-33400591
809,EDCS-18900550
810,EDCS-15600162
811,EDCS-15300452
812,EDCS-12101568
813,EDCS-19600210
814,EDCS-15200252
815,EDCS-12101441
816,EDCS-18500134
817,EDCS-19000210
818,EDCS-18300914
819,EDCS-16100176
820,EDCS-18700166
821,EDCS-12101225
822,EDCS-12101011
823,EDCS-19300713
824,EDCS-09600200
825,EDCS-17201554
826,EDCS-12001776
827,EDCS-17200518
828,EDCS-18700288
829,EDCS-02700425
830,EDCS-17200652
831,EDCS-17800495
832,EDCS-18900065
833,EDCS-15600483
834,EDCS-19300380
835,EDCS-16000225
836,EDCS-18900096
837,EDCS-19900227
838,EDCS-15200198
839,EDCS-12001022
840,EDCS-07400036
841,EDCS-10200213
842,EDCS-18300947
843,EDCS-18300609
844,EDCS-15300513
845,EDCS-00600132
846,EDCS-14800904
847,EDCS-12101810
848,EDCS-15500460
849,EDCS-19300529
850,EDCS-52800160
851,EDCS-00600374
852,EDCS-12100993
853,EDCS-09600822
854,EDCS-18700342
855,EDCS-17200653
856,EDCS-18600814
857,EDCS-18600543
858,EDCS-15600674
859,EDCS-18700025
860,EDCS-18600350
861,EDCS-19300300
862,EDCS-19300457
863,EDCS-10201095
864,EDCS-09600380
865,EDCS-19000084
866,EDCS-16200388
867,EDCS-14800416
868,EDCS-10400033
869,EDCS-18500077
870,EDCS-18800428
871,EDCS-18300560
872,EDCS-02600009
873,EDCS-15200153
874,EDCS-19400405
875,EDCS-18600221
876,EDCS-19000547
877,EDCS-19101317
878,EDCS-19300124
879,EDCS-00600859
880,EDCS-19600284
881,EDCS-34200275
882,EDCS-19100025
883,EDCS-18200464
884,EDCS-09600385
885,EDCS-14800283
886,EDCS-12001676
887,EDCS-18900520
888,EDCS-09600194
889,EDCS-54100638
890,EDCS-10201064
891,EDCS-09600133
892,EDCS-02700805
893,EDCS-18300497
894,EDCS-71000005
895,EDCS-14800853
896,EDCS-19101162
897,EDCS-02700092
898,EDCS-19300876
899,EDCS-12001627
900,EDCS-16100036
901,EDCS-27900409
902,EDCS-18900257
903,EDCS-14800730
904,EDCS-19600263
905,EDCS-18500141
906,EDCS-15300476
907,EDCS-00600456
908,EDCS-09600158
909,EDCS-09600856
910,EDCS-12001523
911,EDCS-19200305
912,EDCS-18500085
913,EDCS-10201039
914,EDCS-19000276
915,EDCS-12001884
916,EDCS-14800427
917,EDCS-18900753
918,EDCS-12800229
919,EDCS-02700128
920,EDCS-52602632
921,EDCS-15600511
922,EDCS-18900459
923,EDCS-09600418
924,EDCS-09600139
925,EDCS-52700567
926,EDCS-10200923
927,EDCS-19101109
928,EDCS-13600196
929,EDCS-14800311
930,EDCS-16200506
931,EDCS-19101007
932,EDCS-19000146
933,EDCS-13000318
934,EDCS-18600155
935,EDCS-19300697
936,EDCS-18700307
937,EDCS-19200116
938,EDCS-16200219
939,EDCS-16100011
940,EDCS-18300460
941,EDCS-19600280
942,EDCS-19101297
943,EDCS-14800335
944,EDCS-52602581
945,EDCS-10201126
946,EDCS-16100113
947,EDCS-18300543
948,EDCS-19300945
949,EDCS-09600814
950,EDCS-12101348
951,EDCS-15500301
952,EDCS-14800474
953,EDCS-10201121
954,EDCS-09300705
955,EDCS-19100117
956,EDCS-15300456
957,EDCS-52602654
958,EDCS-18900024
959,EDCS-18900533
960,EDCS-18600046
961,EDCS-15400067
962,EDCS-19301179
963,EDCS-17200918
964,EDCS-19600208
965,EDCS-16100161
966,EDCS-18301013
967,EDCS-19200054
968,EDCS-19600129
969,EDCS-10701641
970,EDCS-18300999
971,EDCS-18900156
972,EDCS-18900990
973,EDCS-08600048
974,EDCS-12101091
975,EDCS-52700751
976,EDCS-00600831
977,EDCS-18800415
978,EDCS-16100049
979,EDCS-00600634
980,EDCS-15600376
981,EDCS-00600780
982,EDCS-52700591
983,EDCS-12000966
984,EDCS-18800238
985,EDCS-19300307
986,EDCS-19000120
987,EDCS-70800329
988,EDCS-19000381
989,EDCS-17201481
990,EDCS-18300562
991,EDCS-18300395
992,EDCS-15500359
993,EDCS-00600711
994,EDCS-18900409
995,EDCS-23500388
996,EDCS-18100693
997,EDCS-17200402
998,EDCS-15400168
999,EDCS-19500144
1000,EDCS-00600303
1001,EDCS-12101850
1002,EDCS-17200205
1003,EDCS-19000156
1004,EDCS-15500571
1005,EDCS-19300849
1006,EDCS-52800270
1007,EDCS-10200987
1008,EDCS-00600079
1009,EDCS-18301040
1010,EDCS-00600365
1011,EDCS-16200510
1012,EDCS-19300657
1013,EDCS-18900251
1014,EDCS-19600149
1015,EDCS-18301001
1016,EDCS-71400531
1017,EDCS-09700524
1018,EDCS-15500317
1019,EDCS-19301035
1020,EDCS-12001587
1021,EDCS-14800486
1022,EDCS-17200952
1023,EDCS-19100015
1024,EDCS-19600327
1025,EDCS-19301019
1026,EDCS-10200504
1027,EDCS-02700738
1028,EDCS-18900121
1029,EDCS-19000660
1030,EDCS-16100153
1031,EDCS-17200586
1032,EDCS-12200768
1033,EDCS-19300627
1034,EDCS-15600638
1035,EDCS-19300438
1036,EDCS-15500563
1037,EDCS-00600987
1038,EDCS-19300536
1039,EDCS-02700858
1040,EDCS-18100924
1041,EDCS-12101763
1042,EDCS-10200915
1043,EDCS-15400070
1044,EDCS-15300591
1045,EDCS-00600763
1046,EDCS-18700154
1047,EDCS-19000770
1048,EDCS-07400006
1049,EDCS-18600070
1050,EDCS-19300402
1051,EDCS-07400079
1052,EDCS-19900243
1053,EDCS-18900268
1054,EDCS-09600706
1055,EDCS-19300556
1056,EDCS-12101480
1057,EDCS-09300740
1058,EDCS-13000244
1059,EDCS-18300533
1060,EDCS-19301128
1061,EDCS-12200794
1062,EDCS-18301027
1063,EDCS-82000078
1064,EDCS-18100956
1065,EDCS-08600030
1066,EDCS-10200654
1067,EDCS-17201575
1068,EDCS-19301112
1069,EDCS-15100520
1070,EDCS-16100480
1071,EDCS-18700369
1072,EDCS-18700505
1073,EDCS-09800011
1074,EDCS-15500300
1075,EDCS-18900205
1076,EDCS-19100206
1077,EDCS-06100052
1078,EDCS-19300422
1079,EDCS-16000250
1080,EDCS-10201124
1081,EDCS-13000153
1082,EDCS-18900127
1083,EDCS-52700730
1084,EDCS-18100768
1085,EDCS-76600187
1086,EDCS-17201480
1087,EDCS-19000066
1088,EDCS-10200673
1089,EDCS-15600513
1090,EDCS-52700758
1091,EDCS-12001020
1092,EDCS-19101339
1093,EDCS-15200250
1094,EDCS-19600123
1095,EDCS-09600259
1096,EDCS-12001098
1097,EDCS-19100506
1098,EDCS-15400457
1099,EDCS-08500043
1100,EDCS-18600323
1101,EDCS-19300933
1102,EDCS-00600481
1103,EDCS-16000273
1104,EDCS-19700222
1105,EDCS-18300913
1106,EDCS-12101891
1107,EDCS-15400080
1108,EDCS-18900238
1109,EDCS-18600660
1110,EDCS-19100614
1111,EDCS-09600216
1112,EDCS-12200690
1113,EDCS-02700741
1114,EDCS-12101861
1115,EDCS-12101064
1116,EDCS-14800647
1117,EDCS-18900116
1118,EDCS-07400065
1119,EDCS-12001305
1120,EDCS-03900126
1121,EDCS-07000145
1122,EDCS-17200938
1123,EDCS-19300288
1124,EDCS-20600718
1125,EDCS-15500402
1126,EDCS-10201133
1127,EDCS-18700504
1128,EDCS-09400062
1129,EDCS-19300868
1130,EDCS-12101017
1131,EDCS-18300449
1132,EDCS-23702314
1133,EDCS-15200232
1134,EDCS-18500066
1135,EDCS-18700581
1136,EDCS-15400301
1137,EDCS-18600303
1138,EDCS-20000096
1139,EDCS-02700011
1140,EDCS-18900950
1141,EDCS-19300684
1142,EDCS-34201053
1143,EDCS-08900078
1144,EDCS-16100461
1145,EDCS-15600068
1146,EDCS-19700316
1147,EDCS-19000578
1148,EDCS-15500341
1149,EDCS-00600464
1150,EDCS-18600289
1151,EDCS-15600466
1152,EDCS-71400511
1153,EDCS-18100659
1154,EDCS-10201199
1155,EDCS-12101622
1156,EDCS-18100663
1157,EDCS-14800400
1158,EDCS-09600696
1159,EDCS-08600058
1160,EDCS-08300041
1161,EDCS-17201664
1162,EDCS-15500292
1163,EDCS-15400199
1164,EDCS-18200519
1165,EDCS-15600661
1166,EDCS-12001597
1167,EDCS-14800634
1168,EDCS-19700247
1169,EDCS-17200718
1170,EDCS-61500403
1171,EDCS-18900479
1172,EDCS-08900778
1173,EDCS-14800805
1174,EDCS-15100619
1175,EDCS-18800312
1176,EDCS-12100961
1177,EDCS-02700463
1178,EDCS-19000110
1179,EDCS-15500386
1180,EDCS-19600341
1181,EDCS-12101436
1182,EDCS-10200446
1183,EDCS-02700075
1184,EDCS-19600404
1185,EDCS-18300548
1186,EDCS-18900647
1187,EDCS-18900043
1188,EDCS-14800893
1189,EDCS-19300101
1190,EDCS-19300114
1191,EDCS-15300514
1192,EDCS-16200319
1193,EDCS-19000067
1194,EDCS-15600451
1195,EDCS-12101712
1196,EDCS-18700358
1197,EDCS-14800431
1198,EDCS-18600227
1199,EDCS-09600664
1200,EDCS-09401290
1201,EDCS-12001883
1202,EDCS-09600666
1203,EDCS-18700136
1204,EDCS-18600741
1205,EDCS-19301024
1206,EDCS-19400425
1207,EDCS-19600389
1208,EDCS-19100965
1209,EDCS-18200024
1210,EDCS-15200188
1211,EDCS-18900717
1212,EDCS-19301205
1213,EDCS-02700158
1214,EDCS-19300553
1215,EDCS-18700131
1216,EDCS-17300046
1217,EDCS-09600507
1218,EDCS-19300281
1219,EDCS-12001132
1220,EDCS-19300465
1221,EDCS-19600349
1222,EDCS-18500108
1223,EDCS-19300614
1224,EDCS-12101545
1225,EDCS-15600532
1226,EDCS-12101654
1227,EDCS-12101140
1228,EDCS-18900212
1229,EDCS-17200384
1230,EDCS-15600232
1231,EDCS-09600700
1232,EDCS-12001102
1233,EDCS-51200035
1234,EDCS-09400073
1235,EDCS-52602669
1236,EDCS-02700823
1237,EDCS-19300464
1238,EDCS-18500314
1239,EDCS-19300938
1240,EDCS-19000020
1241,EDCS-52800368
1242,EDCS-07000097
1243,EDCS-18300408
1244,EDCS-09401341
1245,EDCS-19300964
1246,EDCS-12101179
1247,EDCS-09600539
1248,EDCS-18700180
